ls1 (mm),ls2 (mm),ls3 (mm),ws1 (mm),ws2 (mm),ws3 (mm),Num_Frequency,Frequency 1 (GHz),Frequency 2 (GHz),Frequency 3 (GHz)
7.5,9,7.75,0.5,1.5,0.25,2,2.55,5.4,
7.75,9,7.75,0.5,1.5,0.25,2,2.5,5.3,
8,9,7.75,0.5,1.5,0.25,2,2.5,5.35,
7.5,9,7.75,0.75,1.5,0.25,2,2.5,5.35,
7.75,9,7.75,0.75,1.5,0.25,3,2.5,5.3,5.9
8,9,7.75,0.75,1.5,0.25,3,2.45,5.3,5.9
7.5,9,7.75,1,1.5,0.25,3,2.5,5.3,5.9
7.75,9,7.75,1,1.5,0.25,3,2.45,5.3,5.9
8,9,7.75,1,1.5,0.25,3,2.45,5.2,5.85
7.5,9,7.75,0.5,1.75,0.25,2,2.5,5.35,
7.75,9,7.75,0.5,1.75,0.25,3,2.5,5.15,5.75
8,9,7.75,0.5,1.75,0.25,3,2.5,5.25,5.85
7.5,9,7.75,0.75,1.75,0.25,2,2.5,5.3,
7.75,9,7.75,0.75,1.75,0.25,3,2.45,5.3,5.9
8,9,7.75,0.75,1.75,0.25,3,2.45,5.25,5.9
7.5,9,7.75,1,1.75,0.25,2,2.45,5.3,
7.75,9,7.75,1,1.75,0.25,3,2.45,5.3,5.9
8,9,7.75,1,1.75,0.25,3,2.45,5.25,5.9
7.5,9,7.75,0.5,2,0.25,2,2.5,5.3,
7.75,9,7.75,0.5,2,0.25,3,2.45,5.25,5.95
8,9,7.75,0.5,2,0.25,2,2.45,5.2,
7.5,9,7.75,0.75,2,0.25,3,2.45,5.1,5.85
7.75,9,7.75,0.75,2,0.25,3,2.45,5.2,5.9
8,9,7.75,0.75,2,0.25,3,2.45,5.25,5.95
7.5,9,7.75,1,2,0.25,2,2.45,5.25,
7.75,9,7.75,1,2,0.25,2,2.45,5.25,
8,9,7.75,1,2,0.25,2,2.4,5.25,
7.5,9.25,7.75,0.5,1.5,0.25,3,2.5,5.25,5.8
7.75,9.25,7.75,0.5,1.5,0.25,3,2.45,5.25,5.8
8,9.25,7.75,0.5,1.5,0.25,3,2.45,5.25,5.8
